0.324435725976378,0.472289567927286
1.20861459205597,0.472289567927286
2.06348941226401,0.472289567927286
0.573046326276067,0.472289567927286
-0.663810660646055,0.472289567927286
0.196817918292547,0.472289567927286
1.39888992760799,0.472289567927286
iterasi273
nilai bobot-HO = 0.872524137932928
nilai bobot-IH neuron 0=0.872524137932928
IHneuron0,HOneuron0
0.27584158899203,0.27584158899203
0.472209097631594,0.27584158899203
0.731669018271843,0.27584158899203
0.783937231212635,0.27584158899203
0.98557842201916,0.27584158899203
0.930275515538645,0.27584158899203
0.547069687628991,0.27584158899203
0.953762256601422,0.27584158899203
0.0257010640598815,0.27584158899203
0.818723226880053,0.27584158899203
0.0337352102413524,0.27584158899203
0.729099138456113,0.27584158899203
0.346638958431558,0.27584158899203
0.609601061840304,0.27584158899203
nilai bobot-IH neuron 1=0.567963489042133
IHneuron1,HOneuron1
0.77911725582617,0.472209097631594
0.442209432924317,0.472209097631594
0.957733591853177,0.472209097631594
-2.74774370350504,0.472209097631594
0.171816795420624,0.472209097631594
-0.123889338370806,0.472209097631594
1.28089154824175,0.472209097631594
0.32318903859878,0.472209097631594
1.21100035651007,0.472209097631594
2.06908413554202,0.472209097631594
0.566420518242307,0.472209097631594
-0.664194943785527,0.472209097631594
0.196642154461846,0.472209097631594
1.40278500132878,0.472209097631594
iterasi274
nilai bobot-HO = 0.872463326851869
nilai bobot-IH neuron 0=0.872463326851869
IHneuron0,HOneuron0
0.276157053979407,0.276157053979407
0.472128291334726,0.276157053979407
0.731633007991836,0.276157053979407
0.7839720685013,0.276157053979407
0.985438211067323,0.276157053979407
0.930214704457587,0.276157053979407
0.546820129310818,0.276157053979407
0.953723943774645,0.276157053979407
0.0256883270338547,0.276157053979407
0.818692256758384,0.276157053979407
0.0337607703073582,0.276157053979407
0.729101297930934,0.276157053979407
0.346639154746246,0.276157053979407
0.609451110666811,0.276157053979407
nilai bobot-IH neuron 1=0.569111525725938
IHneuron1,HOneuron1
0.781879765065525,0.472128291334726
0.445433128659951,0.472128291334726
0.966259253780138,0.472128291334726
-2.76037733745879,0.472128291334726
0.172889949748878,0.472128291334726
-0.122741301687,0.472128291334726
1.28365000188834,0.472128291334726
0.322031662952325,0.472128291334726
1.21338177682094,0.472128291334726
2.07457644299012,0.472128291334726
0.559733949232939,0.472128291334726
-0.66460631742022,0.472128291334726
0.196470750761395,0.472128291334726
1.40670647831112,0.472128291334726
iterasi275
nilai bobot-HO = 0.872402013565706
nilai bobot-IH neuron 0=0.872402013565706
IHneuron0,HOneuron0
0.276473868622264,0.276473868622264
0.472047149188783,0.276473868622264
0.731596845629352,0.276473868622264
0.784006576785359,0.276473868622264
0.985297530988109,0.276473868622264
0.930153391171423,0.276473868622264
0.546569396277803,0.276473868622264
0.953685279862929,0.276473868622264
0.0256755705427051,0.276473868622264
0.818661053484931,0.276473868622264
0.0337861272396503,0.276473868622264
0.729103439076981,0.276473868622264
0.346639347612776,0.276473868622264
0.609300940949117,0.276473868622264
nilai bobot-IH neuron 1=0.570237618783857
IHneuron1,HOneuron1
0.784616090837918,0.472047149188783
0.448639696650024,0.472047149188783
0.974792337424805,0.472047149188783
-2.77294116015339,0.472047149188783
0.17401133966543,0.472047149188783
-0.121615208629081,0.472047149188783
1.286413134811,0.472047149188783
0.32096321912323,0.472047149188783
1.21575893422081,0.472047149188783
2.07996686384584,0.472047149188783
0.552987270590453,0.472047149188783
-0.665045242698785,0.472047149188783
0.196303566392699,0.472047149188783
1.41065382802745,0.472047149188783
iterasi276
nilai bobot-HO = 0.87234016103562
nilai bobot-IH neuron 0=0.87234016103562
IHneuron0,HOneuron0
0.27679200189823,0.27679200189823
0.471965671347298,0.27679200189823
0.731560531555078,0.27679200189823
0.784040740933076,0.27679200189823
0.985156384686088,0.27679200189823
0.930091538641337,0.27679200189823
0.546317488185167,0.27679200189823
0.953646272715258,0.27679200189823
0.0256627953492044,0.27679200189823
0.818629605238189,0.27679200189823
0.0338112661876722,0.27679200189823
0.729105561838419,0.27679200189823
0.346639537114318,0.27679200189823
0.609150555097435,0.27679200189823
nilai bobot-IH neuron 1=0.571341740544075
IHneuron1,HOneuron1
0.78732694694538,0.471965671347298
0.451829679436625,0.471965671347298
0.983333555305494,0.471965671347298
-2.78543636439252,0.471965671347298
0.175181744610869,0.471965671347298
-0.120511086868864,0.471965671347298
1.28918169512886,0.471965671347298
0.319983342249741,0.471965671347298
1.21813189260876,0.471965671347298
2.08525606507179,0.471965671347298
0.546181304995477,0.471965671347298
-0.665512198481463,0.471965671347298
0.196140465844074,0.471965671347298
1.41462654672479,0.471965671347298
iterasi277
nilai bobot-HO = 0.872277732040338
nilai bobot-IH neuron 0=0.872277732040338
IHneuron0,HOneuron0
0.277111423293985,0.277111423293985
0.47188385796808,0.277111423293985
0.731524066122352,0.277111423293985
0.784074545572518,0.277111423293985
0.985014775033864,0.277111423293985
0.930029109646055,0.277111423293985
0.546064404641139,0.277111423293985
0.953606930081229,0.277111423293985
0.0256500022266187,0.277111423293985
0.818597899820394,0.277111423293985
0.0338361718319636,0.277111423293985
0.729107666145228,0.277111423293985
0.346639723331654,0.277111423293985
0.608999955486458,0.277111423293985
nilai bobot-IH neuron 1=0.572423924591534
IHneuron1,HOneuron1
0.790012950858569,0.47188385796808
0.455003579113023,0.47188385796808
0.991883617878187,0.47188385796808
-2.79786405774462,0.47188385796808
0.176401886722032,0.47188385796808
-0.119428902821404,0.47188385796808
1.29195635877199,0.47188385796808
0.319091680327975,0.47188385796808
1.22050069887087,0.47188385796808
2.09044486350119,0.47188385796808
0.539317065145039,0.47188385796808
-0.666007678893723,0.47188385796808
0.195981318613367,0.47188385796808
1.4186241535329,0.47188385796808
iterasi278
nilai bobot-HO = 0.872214689243024
nilai bobot-IH neuron 0=0.872214689243024
IHneuron0,HOneuron0
0.277432102852055,0.277432102852055
0.471801709216023,0.277432102852055
0.731487449666792,0.277432102852055
0.784107975112426,0.277432102852055
0.984872704871994,0.277432102852055
0.929966066848742,0.277432102852055
0.545810145213048,0.277432102852055
0.953567259620335,0.277432102852055
0.0256371919583072,0.277432102852055
0.818565924655941,0.277432102852055
0.0338608283824714,0.277432102852055
0.729109751914055,0.277432102852055
0.346639906343282,0.277432102852055
0.608849144453109,0.277432102852055
nilai bobot-IH neuron 1=0.57348426787417
IHneuron1,HOneuron1
0.79267462230623,0.471801709216023
0.458161854778937,0.471801709216023
1.0004432308749,0.471801709216023
-2.810225258128,0.471801709216023
0.177672423168006,0.471801709216023
-0.118368559538768,0.471801709216023
1.29473772863433,0.471801709216023
0.318287891773012,0.471801709216023
1.22286538319758,0.471801709216023
2.09553423837152,0.471801709216023
0.532395773039222,0.471801709216023
-0.666532190634,0.471801709216023
0.195825998948372,0.471801709216023
1.42264618654499,0.471801709216023
iterasi279
nilai bobot-HO = 0.872150995261913
nilai bobot-IH neuron 0=0.872150995261913
IHneuron0,HOneuron0
0.277754011218482,0.277754011218482
0.471719225265834,0.277754011218482
0.731450682505895,0.277754011218482
0.784141013766026,0.277754011218482
0.984730177008584,0.277754011218482
0.929902372867631,0.277754011218482
0.545554709433895,0.277754011218482
0.953527268911311,0.277754011218482
0.0256243653371868,0.277754011218482
0.818533666792498,0.277754011218482
0.0338852195804706,0.277754011218482
0.7291118190491,0.277754011218482
0.346640086225522,0.277754011218482
0.608698124293057,0.277754011218482
nilai bobot-IH neuron 1=0.574522932788815
IHneuron1,HOneuron1
0.795312381799077,0.471719225265834
0.461304920000067,0.471719225265834
1.00901309249378,0.471719225265834
-2.82252088932676,0.471719225265834
0.178993938104059,0.471719225265834
-0.117329894624123,0.471719225265834
1.29752633353475,0.471719225265834
0.317571642738904,0.471719225265834
1.22522595940547,0.471719225265834
2.10052534411735,0.471719225265834
0.52541887972553,0.471719225265834
-0.667086250019033,0.471719225265834
0.195674385603765,0.471719225265834
1.42669219889012,0.471719225265834
iterasi280
nilai bobot-HO = 0.872086612744535
nilai bobot-IH neuron 0=0.872086612744535
IHneuron0,HOneuron0
0.278077119690803,0.278077119690803
0.471636406304653,0.278077119690803
0.731413764938613,0.278077119690803
0.784173645577954,0.278077119690803
0.984587194218555,0.278077119690803
0.929837990350253,0.278077119690803
0.545298096809363,0.278077119690803
0.953486965461505,0.278077119690803
0.0256115231650432,0.278077119690803
0.818501112905254,0.278077119690803
0.0339093287046421,0.278077119690803
0.729113867443022,0.278077119690803
0.346640263052603,0.278077119690803
0.608546897255957,0.278077119690803
nilai bobot-IH neuron 1=0.575540149182122
IHneuron1,HOneuron1
0.797926549141849,0.471636406304653
0.464433140305701,0.471636406304653
1.01759389043914,0.471636406304653
-2.83475177650334,0.471636406304653
0.180366934276797,0.471636406304653
-0.116312678230817,0.471636406304653
1.30032262701717,0.471636406304653
0.316942604202907,0.471636406304653
1.22758242527173,0.471636406304653
2.10541952326241,0.471636406304653
0.518388085310241,0.471636406304653
-0.667670379748736,0.471636406304653
0.195526361613503,0.471636406304653
1.43076175481849,0.471636406304653
iterasi281
nilai bobot-HO = 0.872021504445276
nilai bobot-IH neuron 0=0.872021504445276
IHneuron0,HOneuron0
0.278401400265716,0.278401400265716
0.471553252534486,0.278401400265716
0.731376697244907,0.278401400265716
0.784205854454498,0.278401400265716
0.984443759242532,0.278401400265716
0.929772882050993,0.278401400265716
0.545040306825152,0.278401400265716
0.953446356716241,0.278401400265716
0.025598666251673,0.278401400265716
0.818468249304771,0.278401400265716
0.033933138581887,0.278401400265716
0.729115896977874,0.278401400265716
0.34664043689676,0.278401400265716
0.608395465539346,0.278401400265716
nilai bobot-IH neuron 1=0.576536216190643
IHneuron1,HOneuron1
0.800517342000191,0.471553252534486
0.467546830765327,0.471553252534486
1.02618629881276,0.471553252534486
-2.84691864178836,0.471553252534486
0.181791824329016,0.471553252534486
-0.115316611222295,0.471553252534486
1.30312698602954,0.471553252534486
0.316400448821315,0.471553252534486
1.22993476289031,0.471553252534486
2.11021831921683,0.471553252534486
0.511305359001998,0.471553252534486
-0.668285105371537,0.471553252534486
0.195381814077769,0.471553252534486
1.43485442582443,0.471553252534486
iterasi282
nilai bobot-HO = 0.871955633305899
nilai bobot-IH neuron 0=0.871955633305899
IHneuron0,HOneuron0
0.278726825685627,0.278726825685627
0.47146976417443,0.278726825685627
0.731339479685272,0.278726825685627
0.78423762419726,0.278726825685627
0.984299874785323,0.278726825685627
0.929707010911616,0.278726825685627
0.544781338954542,0.278726825685627
0.953405450068111,0.278726825685627
0.0255857954138365,0.278726825685627
0.818435061948917,0.278726825685627
0.0339566316034775,0.278726825685627
0.729117907526062,0.278726825685627
0.346640607828312,0.278726825685627
0.608243831281162,0.278726825685627
nilai bobot-IH neuron 1=0.57751150383294
IHneuron1,HOneuron1
0.803084874602413,0.47146976417443
0.470646253692653,0.47146976417443
1.03479097486155,0.47146976417443
-2.85902210004343,0.47146976417443
0.183268921869666,0.47146976417443
-0.114341323579998,0.47146976417443
1.30593970953083,0.47146976417443
0.315944847566909,0.47146976417443
1.23228293905989,0.47146976417443
2.11492348874945,0.47146976417443
0.504172958905581,0.47146976417443
-0.668930951430904,0.47146976417443
0.195240633963631,0.47146976417443
1.43896978683522,0.47146976417443
iterasi283
nilai bobot-HO = 0.871888962538516
nilai bobot-IH neuron 0=0.871888962538516
IHneuron0,HOneuron0
0.279053369483195,0.279053369483195
0.47138594146259,0.279053369483195
0.731302112500242,0.279053369483195
0.784268938540368,0.279053369483195
0.984155543513964,0.279053369483195
0.929640340144233,0.279053369483195
0.544521192666046,0.279053369483195
0.953364252866167,0.279053369483195
0.0255729114740045,0.279053369483195
0.818401536459401,0.279053369483195
0.0339797897471558,0.279053369483195
0.729119898951322,0.279053369483195
0.346640775915743,0.279053369483195
0.608091996550847,0.279053369483195
nilai bobot-IH neuron 1=0.578466454255583
IHneuron1,HOneuron1
0.805629156669738,0.47138594146259
0.473731616533169,0.47138594146259
1.04340855559098,0.47138594146259
-2.87106265490891,0.47138594146259
0.184798432393169,0.47138594146259
-0.113386373157356,0.47138594146259
1.30876101708506,0.47138594146259
0.315575466161158,0.47138594146259
1.23462690571441,0.47138594146259
2.11953701386803,0.47138594146259
0.49699345123403,0.47138594146259
-0.669608437274458,0.47138594146259
0.195102715918697,0.47138594146259
1.44310741249792,0.47138594146259
iterasi284
nilai bobot-HO = 0.871821455710333
nilai bobot-IH neuron 0=0.871821455710333
IHneuron0,HOneuron0
0.27938100602284,0.27938100602284
0.471301784657649,0.27938100602284
0.731264595909876,0.27938100602284
0.784299781191273,0.27938100602284
0.984010768055282,0.27938100602284
0.92957283331605,0.27938100602284
0.544259867431021,0.27938100602284
0.953322772424915,0.27938100602284
0.0255600152588802,0.27938100602284
0.818367658143376,0.27938100602284
0.0340025946057862,0.27938100602284
0.729121871109713,0.27938100602284
0.346640941225774,0.27938100602284
0.607939963339036,0.27938100602284
nilai bobot-IH neuron 1=0.579401582524796
IHneuron1,HOneuron1
0.80815009268198,0.471301784657649
0.476803069999081,0.471301784657649
1.05203965425864,0.471301784657649
-2.88304069526353,0.471301784657649
0.186380444152509,0.471301784657649
-0.112451244888143,0.471301784657649
1.31159104751167,0.471301784657649
0.31529196131799,0.471301784657649
1.23696660040763,0.471301784657649
2.12406111280248,0.471301784657649
0.489769728556608,0.471301784657649
-0.670318072508821,0.471301784657649
0.19496795809712,0.471301784657649
1.44726687360078,0.471301784657649
iterasi285
nilai bobot-HO = 0.871753076829351
nilai bobot-IH neuron 0=0.871753076829351
IHneuron0,HOneuron0
0.279709710538072,0.279709710538072
0.471217294040009,0.279709710538072
0.731226930113234,0.279709710538072
0.784330135875107,0.279709710538072
0.983865550992971,0.279709710538072
0.929504454435068,0.279709710538072
0.543997362731035,0.279709710538072
0.953281016033072,0.279709710538072
0.0255471075976821,0.279709710538072
0.81833341202062,0.279709710538072
0.0340250274231442,0.279709710538072
0.729123823850619,0.279709710538072
0.346641103823433,0.279709710538072
0.607787733545799,0.279709710538072
nilai bobot-IH neuron 1=0.580317476846942
IHneuron1,HOneuron1
0.810647481598139,0.471217294040009
0.479860706522742,0.471217294040009
1.06068485676738,0.471217294040009
-2.8949564922377,0.471217294040009
0.188014919111836,0.471217294040009
-0.111535350565997,0.471217294040009
1.31442985767177,0.471217294040009
0.315093976820117,0.471217294040009
1.23930194686375,0.471217294040009
2.12849824975061,0.471217294040009
0.482505026650136,0.471217294040009
-0.671060352086245,0.471217294040009
0.19483626199741,0.471217294040009
1.45144773366968,0.471217294040009
iterasi286
nilai bobot-HO = 0.871683790430023
nilai bobot-IH neuron 0=0.871683790430023
IHneuron0,HOneuron0
0.280039459163391,0.280039459163391
0.47113246991242,0.280039459163391
0.731189115287837,0.280039459163391
0.78435998638252,0.280039459163391
0.983719894864135,0.280039459163391
0.92943516803574,0.280039459163391
0.543733678064838,0.280039459163391
0.95323899096197,0.280039459163391
0.0255341893201721,0.280039459163391
0.818298782856715,0.280039459163391
0.0340470691373779,0.280039459163391
0.729125757017757,0.280039459163391
0.346641263772115,0.280039459163391
0.60763530896751,0.280039459163391
nilai bobot-IH neuron 1=0.581214798094791
IHneuron1,HOneuron1
0.813121017162406,0.47113246991242
0.482904559106344,0.47113246991242
1.06934471798356,0.47113246991242
-2.90681019693459,0.47113246991242
0.18970168412603,0.47113246991242
-0.110638029318148,0.47113246991242
1.31727742147976,0.47113246991242
0.314981139453595,0.47113246991242
1.24163285560624,0.47113246991242
2.13285114301361,0.47113246991242
0.475202939474392,0.47113246991242
-0.671835751013473,0.47113246991242
0.194707532311566,0.47113246991242
1.45564954578428,0.47113246991242
iterasi287
nilai bobot-HO = 0.871613561657699
nilai bobot-IH neuron 0=0.871613561657699
IHneuron0,HOneuron0
0.280370228959425,0.280370228959425
0.471047312600038,0.280370228959425
0.73115115158913,0.280370228959425
0.784389316620804,0.280370228959425
0.983573802155291,0.280370228959425
0.929364939263416,0.280370228959425
0.543468812954699,0.280370228959425
0.953196704473533,0.280370228959425
0.0255212612544194,0.280370228959425
0.818263755202636,0.280370228959425
0.034068700432609,0.280370228959425
0.729127670450177,0.280370228959425
0.346641421133644,0.280370228959425
0.60748269128235,0.280370228959425
nilai bobot-IH neuron 1=0.582094278513582
IHneuron1,HOneuron1
0.815570288934791,0.471047312600038
0.48593460065095,0.471047312600038
1.07801975801192,0.471047312600038
-2.91860183902314,0.471047312600038
0.191440422516088,0.471047312600038
-0.109758548899357,0.471047312600038
1.32013362923882,0.471047312600038
0.314953054831306,0.471047312600038
1.243959224677,0.471047312600038
2.13712277112133,0.471047312600038
0.467867431751265,0.471047312600038
-0.672644718679119,0.471047312600038
0.194581676785113,0.471047312600038
1.45987184966199,0.471047312600038
iterasi288
nilai bobot-HO = 0.871542356350537
nilai bobot-IH neuron 0=0.871542356350537
IHneuron0,HOneuron0
0.280701997929883,0.280701997929883
0.47096182244983,0.280701997929883
0.731113039149941,0.280701997929883
0.784418110668017,0.280701997929883
0.983427275297825,0.280701997929883
0.929293733956254,0.280701997929883
0.543202766951914,0.280701997929883
0.953154163827709,0.280701997929883
0.0255083242242939,0.280701997929883
0.818228313441063,0.280701997929883
0.0340899017990354,0.280701997929883
0.729129563983259,0.280701997929883
0.346641575968324,0.280701997929883
0.607329882034564,0.280701997929883
nilai bobot-IH neuron 1=0.582956719482155
IHneuron1,HOneuron1
0.817994784190989,0.47096182244983
0.488950743851568,0.47096182244983
1.08671045846489,0.47096182244983
-2.93033132637276,0.47096182244983
0.193230666229278,0.47096182244983
-0.108896107930783,0.47096182244983
1.3229982874065,0.47096182244983
0.315009303141477,0.47096182244983
1.24628094045757,0.47096182244983
2.14131637652944,0.47096182244983
0.460502848595356,0.47096182244983
-0.673487672803457,0.47096182244983
0.194458606087687,0.47096182244983
1.46411416906033,0.47096182244983
iterasi289
nilai bobot-HO = 0.871470141117384
nilai bobot-IH neuron 0=0.871470141117384
IHneuron0,HOneuron0
0.281034745028933,0.281034745028933
0.470875999829252,0.281034745028933
0.731074778079959,0.281034745028933
0.78444635282971,0.281034745028933
0.983280316662888,0.281034745028933
0.929221518723101,0.281034745028933
0.542935539641224,0.281034745028933
0.953111376289256,0.281034745028933
0.0254953790466858,0.281034745028933
0.818192441839614,0.281034745028933
0.034110653601769,0.281034745028933
0.72913143744968,0.281034745028933
0.346641728334992,0.281034745028933
0.607176882617572,0.281034745028933
nilai bobot-IH neuron 1=0.583802988210921
IHneuron1,HOneuron1
0.820393890837204,0.470875999829252
0.491952841746172,0.470875999829252
1.09541725877056,0.470875999829252
-2.94199844590002,0.470875999829252
0.195071788790645,0.470875999829252
-0.108049839202018,0.470875999829252
1.32587111890239,0.470875999829252
0.315149434862824,0.470875999829252
1.24859787860289,0.470875999829252
2.14543546646324,0.470875999829252
0.453113921624311,0.470875999829252
-0.674364993023916,0.470875999829252
0.194338233693831,0.470875999829252
1.46837600955002,0.470875999829252
iterasi290
nilai bobot-HO = 0.871396883410022
nilai bobot-IH neuron 0=0.871396883410022
IHneuron0,HOneuron0
0.281368450157557,0.281368450157557
0.470789845124156,0.281368450157557
0.731036368465232,0.281368450157557
0.784474027697736,0.281368450157557
0.983132928555776,0.281368450157557
0.92914826101574,0.281368450157557
0.542667130643938,0.281368450157557
0.953068349133744,0.281368450157557
0.0254824265284586,0.281368450157557
0.818156124611095,0.281368450157557
0.0341309361584731,0.281368450157557
0.729133290680359,0.281368450157557
0.346641878291057,0.281368450157557
0.607023694256112,0.281368450157557
nilai bobot-IH neuron 1=0.584634013271101
IHneuron1,HOneuron1
0.822766901481322,0.470789845124156
0.494940689004822,0.470789845124156
1.10414055256946,0.470789845124156
-2.95360286579195,0.470789845124156
0.196962999266308,0.470789845124156
-0.107218814141838,0.470789845124156
1.32875176407254,0.470789845124156
0.315372966493472,0.470789845124156
1.25090990509686,0.470789845124156
2.14948381048928,0.470789845124156
0.445705770973985,0.470789845124156
-0.675277014140801,0.470789845124156
0.194220475773722,0.470789845124156
1.47265685671073,0.470789845124156
iterasi291
nilai bobot-HO = 0.871322551588069
nilai bobot-IH neuron 0=0.871322551588069
IHneuron0,HOneuron0
0.281703094147577,0.281703094147577
0.470703358735856,0.281703094147577
0.730997810367698,0.281703094147577
0.784501120210502,0.281703094147577
0.982985113209784,0.281703094147577
0.929073929193787,0.281703094147577
0.542397539619498,0.281703094147577
0.953025089652655,0.281703094147577
0.0254694674631457,0.281703094147577
0.818119345980687,0.281703094147577
0.0341507298256663,0.281703094147577
0.729135123505359,0.281703094147577
0.346642025892548,0.281703094147577
0.606870317987602,0.281703094147577
nilai bobot-IH neuron 1=0.585450778869283
IHneuron1,HOneuron1
0.825113018791071,0.470703358735856
0.497914024039638,0.470703358735856
1.1128806842559,0.470703358735856
-2.96514413925684,0.470703358735856
0.19890333746759,0.470703358735856
-0.106402048543656,0.470703358735856
1.33163978242475,0.470703358735856
0.315679376346038,0.470703358735856
1.25321687743669,0.470703358735856
2.15346543442014,0.470703358735856
0.43828390266037,0.470703358735856
-0.676224019060877,0.470703358735856
0.194105251093543,0.470703358735856
1.47695617479976,0.470703358735856
iterasi292
nilai bobot-HO = 0.871247114974753
nilai bobot-IH neuron 0=0.871247114974753
IHneuron0,HOneuron0
0.282038658732135,0.282038658732135
0.470616541077339,0.282038658732135
0.730959103824761,0.282038658732135
0.784527615713877,0.282038658732135
0.982836872779622,0.282038658732135
0.928998492580471,0.282038658732135
0.542126766265278,0.282038658732135
0.952981605157456,0.282038658732135
0.0254565026274119,0.282038658732135
0.818082090259805,0.282038658732135
0.034170015093326,0.282038658732135
0.729136935754744,0.282038658732135
0.34664217119414,0.282038658732135
0.606716754642978,0.282038658732135
nilai bobot-IH neuron 1=0.586254317808393
IHneuron1,HOneuron1
0.82743136225166,0.470616541077339
0.500872532006826,0.470616541077339
1.12163794572417,0.470616541077339
-2.9766217099317,0.470616541077339
0.200891670626992,0.470616541077339
-0.105598509604546,0.470616541077339
1.3345346552438,0.470616541077339
0.316068100466114,0.470616541077339
1.25551864595024,0.470616541077339
2.15738461020054,0.470616541077339
0.430854200770412,0.470616541077339
-0.677206231491227,0.470616541077339
0.19399248092523,0.470616541077339
1.48127340593959,0.470616541077339
iterasi293
nilai bobot-HO = 0.871170543901802
nilai bobot-IH neuron 0=0.871170543901802
IHneuron0,HOneuron0
0.282375126501609,0.282375126501609
0.47052939256859,0.282375126501609
0.730920248848927,0.282375126501609
0.784553500021883,0.282375126501609
0.982688209334428,0.282375126501609
0.928921921507519,0.282375126501609
0.541854810314414,0.282375126501609
0.952937902982495,0.282375126501609
0.0254435327773086,0.282375126501609
0.818044341926178,0.282375126501609
0.0341887726871695,0.282375126501609
0.729138727259376,0.282375126501609
0.346642314249193,0.282375126501609
0.606563004827294,0.282375126501609
nilai bobot-IH neuron 1=0.587045703110939
IHneuron1,HOneuron1
0.829720976409204,0.47052939256859
0.503815848757828,0.47052939256859
1.13041257338361,0.47052939256859
-2.98803491904429,0.47052939256859
0.202926691770819,0.47052939256859
-0.104807124301999,0.47052939256859
1.33743578918571,0.47052939256859
0.316538528735386,0.47052939256859
1.25781505524719,0.47052939256859
2.16124584148692,0.47052939256859
0.423422914030207,0.47052939256859
-0.678223808452079,0.47052939256859
0.19388208896529,0.47052939256859
1.48560796986375,0.47052939256859
iterasi294
nilai bobot-HO = 0.871092809741731
nilai bobot-IH neuron 0=0.871092809741731
IHneuron0,HOneuron0
0.282712480844259,0.282712480844259
0.470441913631051,0.282712480844259
0.73088124542751,0.282712480844259
0.784578759476149,0.282712480844259
0.982539124850491,0.282712480844259
0.928844187347448,0.282712480844259
0.541581671531475,0.282712480844259
0.952893990486617,0.282712480844259
0.0254305586443617,0.282712480844259
0.818006085709437,0.282712480844259
0.0342069836777079,0.282712480844259
0.729140497851649,0.282712480844259
0.346642455109776,0.282712480844259
0.606409068900414,0.282712480844259
nilai bobot-IH neuron 1=0.587826038322378
IHneuron1,HOneuron1
0.831980840651646,0.470441913631051
0.506743565777587,0.470441913631051
1.13920474550792,0.470441913631051
-2.99938301438738,0.470441913631051
0.205006919997772,0.470441913631051
-0.10402678909056,0.470441913631051
1.34034252093466,0.470441913631051
0.317090001223658,0.470441913631051
1.26010594580089,0.470441913631051
2.16505384471964,0.470441913631051
0.415996636393321,0.470441913631051
-0.679276832694577,0.470441913631051
0.193774001262385,0.470441913631051
1.48995926425106,0.470441913631051
iterasi295
nilai bobot-HO = 0.87101388492594
nilai bobot-IH neuron 0=0.87101388492594
IHneuron0,HOneuron0
0.283050705871161,0.283050705871161
0.470354104681247,0.283050705871161
0.730842093522427,0.283050705871161
0.784603381003043,0.283050705871161
0.982389621203765,0.283050705871161
0.928765262531657,0.283050705871161
0.541307349705852,0.283050705871161
0.952849875053371,0.283050705871161
0.0254175809315407,0.283050705871161
0.81796730668131,0.283050705871161
0.0342246295948776,0.283050705871161
0.729142247366149,0.283050705871161
0.346642593826689,0.283050705871161
0.606254946958169,0.283050705871161
nilai bobot-IH neuron 1=0.588596446560857
IHneuron1,HOneuron1
0.834209880536005,0.470354104681247
0.509655236124088,0.470354104681247
1.14801457998475,0.470354104681247
-3.01066516111339,0.470354104681247
0.207130702846962,0.470354104681247
-0.103256380852082,0.470354104681247
1.34325412298455,0.470354104681247
0.317721804855655,0.470354104681247
1.26239115565311,0.470354104681247
2.16881352559498,0.470354104681247
0.408582281414657,0.470354104681247
-0.68036530512734,0.470354104681247
0.193668146153309,0.470354104681247
1.49432666566678,0.470354104681247
iterasi296
nilai bobot-HO = 0.870933742947254
nilai bobot-IH neuron 0=0.870933742947254
IHneuron0,HOneuron0
0.283389786325462,0.283389786325462
0.470265966123642,0.283389786325462
0.730802793070089,0.283389786325462
0.784627352167314,0.283389786325462
0.982239700162323,0.283389786325462
0.928685120552971,0.283389786325462
0.541031844642786,0.283389786325462
0.952805564089712,0.283389786325462
0.0254046003091666,0.283389786325462
0.81792799034925,0.283389786325462
0.0342416925467626,0.283389786325462
0.729143975640243,0.283389786325462
0.346642730449483,0.283389786325462
0.60610063881436,0.283389786325462
nilai bobot-IH neuron 1=0.589358058432849
IHneuron1,HOneuron1
0.836406980620402,0.470265966123642
0.51255038135481,0.470265966123642
1.15684213252895,0.470265966123642
-3.02188045430078,0.470265966123642
0.209296220902246,0.470265966123642
-0.10249476898009,0.470265966123642
1.3461698105802,0.470265966123642
0.318433170458523,0.470265966123642
1.26467052222894,0.470265966123642
2.17252995097258,0.470265966123642
0.401187050324862,0.470265966123642
-0.681489137373193,0.470265966123642
0.19356445420693,0.470265966123642
1.49870953111449,0.470265966123642
iterasi297
nilai bobot-HO = 0.870852358345807
nilai bobot-IH neuron 0=0.870852358345807
IHneuron0,HOneuron0
0.283729707476388,0.283729707476388
0.470177498342817,0.283729707476388
0.730763343981409,0.283729707476388
0.784650661221062,0.283729707476388
0.982089363378887,0.283729707476388
0.928603735951524,0.283729707476388
0.540755156151993,0.283729707476388
0.952761065023113,0.283729707476388
0.0253916174108257,0.283729707476388
0.817888122752103,0.283729707476388
0.034258155340643,0.283729707476388
0.729145682514578,0.283729707476388
0.346642865026472,0.283729707476388
0.605946143984041,0.283729707476388
nilai bobot-IH neuron 1=0.590111998989954
IHneuron1,HOneuron1
0.838570998702694,0.470177498342817
0.51542849939341,0.470177498342817
1.16568739541852,0.470177498342817
-3.03302793318034,0.470177498342817
0.211501494732527,0.470177498342817
-0.101740828422984,0.470177498342817
1.34908874981992,0.470177498342817
0.319223270254043,0.470177498342817
1.26694388424414,0.470177498342817
2.17620831639954,0.470177498342817
0.393818393893635,0.470177498342817
-0.682648144594005,0.470177498342817
0.193462858175625,0.470177498342817
1.50310720018654,0.470177498342817
iterasi298
nilai bobot-HO = 0.870769706677528
nilai bobot-IH neuron 0=0.870769706677528
IHneuron0,HOneuron0
0.284070454998963,0.284070454998963
0.470088701695112,0.284070454998963
